jamiesoh@hddev1gw002dxm1:~$ cat get.txt
HBase Shell; enter 'help<RETURN>' for list of supported commands.
Type "exit<RETURN>" to leave the HBase Shell
Version 1.2.0-cdh5.16.2, rUnknown, Mon Jun  3 03:50:03 PDT 2019

get 'Worldcat','1'
COLUMN  CELL
 data:conspectusAudience timestamp=1584461900949, value=J
 data:conspectusCategory timestamp=1584461900949, value=34932000
 data:conspectusDivision timestamp=1584461900949, value=34000000
 data:conspectusSubject timestamp=1584461900949, value=34932100
 data:createDate timestamp=1584461900949, value=19690526 00:00:00.000
 data:ctl:IdentARN|10170077 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.048","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>10170077<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentARN|2015051 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:02.475","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2015051<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentARN|2062584 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:41:02.734","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2062584<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentARN|2071970 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:41:01.287","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2071970<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentARN|2082886 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:00.940","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2082886<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentARN|2144643 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.297","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2144643<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentARN|2161943 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:01.210","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>2161943<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentARN|4907799 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.051","ACTION":"ADDLINK","DATA":"<Link source='IdentARN' status='controlled'>4907799<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentFAST|1140328 timestamp=1462523472438, value={"members":[{"XPATH":"v650[14]/sa[1]","CDATE":"20160506 04:31:11.633","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1140328<\x5C/Link>","CHKSUM":"1300d26b"}]}
 data:ctl:IdentFAST|1411637 timestamp=1480472388546, value={"members":[{"XPATH":"v655[2]/sa[1]","CDATE":"20161129 21:19:48.073","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1411637<\x5C/Link>","CHKSUM":"ab7431a8"}]}
 data:ctl:IdentFAST|1423787 timestamp=1480472388546, value={"members":[{"XPATH":"v655[1]/sa[1]","CDATE":"20161129 21:19:48.083","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1423787<\x5C/Link>","CHKSUM":"f47e5f48"}]}
 data:ctl:IdentFAST|1726740 timestamp=1480472388546, value={"members":[{"XPATH":"v655[3]/sa[1]","CDATE":"20161129 21:19:48.081","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>1726740<\x5C/Link>","CHKSUM":"736f2c2e"}]}
 data:ctl:IdentFAST|808105 timestamp=1462523472438, value={"members":[{"XPATH":"v650[9]/sa[1]","CDATE":"20160506 04:31:11.660","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>808105<\x5C/Link>","CHKSUM":"da7bbfa6"}]}
 data:ctl:IdentFAST|826049 timestamp=1462523472438, value={"members":[{"XPATH":"v650[10]/sa[1]","CDATE":"20160506 04:31:11.656","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>826049<\x5C/Link>","CHKSUM":"d6db3f11"}]}
 data:ctl:IdentFAST|828812 timestamp=1462523472438, value={"members":[{"XPATH":"v650[11]/sa[1]","CDATE":"20160506 04:31:11.673","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>828812<\x5C/Link>","CHKSUM":"27d0a807"}]}
 data:ctl:IdentFAST|856632 timestamp=1462523472438, value={"members":[{"XPATH":"v650[12]/sa[1]","CDATE":"20160506 04:31:11.666","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>856632<\x5C/Link>","CHKSUM":"44519540"}]}
 data:ctl:IdentFAST|960561 timestamp=1462523472438, value={"members":[{"XPATH":"v650[13]/sa[1]","CDATE":"20160506 04:31:11.641","ACTION":"ADDLINK","DATA":"<Link source='IdentFAST' status='controlled'>960561<\x5C/Link>","CHKSUM":"dba04fd0"}]}
 data:ctl:IdentLCCN|gf2014026542 timestamp=1480472388546, value={"members":[{"XPATH":"v655[4]/sa[1]","CDATE":"20161129 21:19:48.071","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>gf2014026542<\x5C/Link>","CHKSUM":"163040ca"}]}
 data:ctl:IdentLCCN|n50020676 timestamp=1480472388546, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20161129 21:19:48.070","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50020676<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentLCCN|n50031046 timestamp=1480472388546, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20161129 21:19:48.090","ACTION":"RESEARCH","DATA":"<Link source='IdentLCCN' status='controlled'>n50031046<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentLCCN|no2012023517 timestamp=1430836527597, value={"members":[{"XPATH":"v700[4]/sa[1]","CDATE":"20150505 10:35:27.161","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sd[1]","CDATE":"20150505 10:35:27.162","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>no2012023517<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:ctl:IdentLCCN|sh85004709 timestamp=1395322862818, value={"members":[{"XPATH":"v650[1]/sa[1]","CDATE":"20140320 09:41:01.397","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85004709<\x5C/Link>","CHKSUM":"10cb78d8"}]}
 data:ctl:IdentLCCN|sh85011284 timestamp=1395322862818, value={"members":[{"XPATH":"v650[2]/sa[1]","CDATE":"20140320 09:40:59.949","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85011284<\x5C/Link>","CHKSUM":"8535df6b"}]}
 data:ctl:IdentLCCN|sh85012383 timestamp=1395322862818, value={"members":[{"XPATH":"v650[4]/sa[1]","CDATE":"20140320 09:40:59.542","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85012383<\x5C/Link>","CHKSUM":"13220087"}]}
 data:ctl:IdentLCCN|sh85023780 timestamp=1424824876663, value={"members":[{"XPATH":"v650[6]/sa[1]","CDATE":"20150224 19:41:16.261","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85023780<\x5C/Link>","CHKSUM":"f9b6128a"}]}
 data:ctl:IdentLCCN|sh85062144 timestamp=1395322862818, value={"members":[{"XPATH":"v650[3]/sa[1]","CDATE":"20140320 09:41:02.567","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85062144<\x5C/Link>","CHKSUM":"eb0e59b6"}]}
 data:ctl:IdentLCCN|sh85131207 timestamp=1395322862818, value={"members":[{"XPATH":"v650[5]/sa[1]","CDATE":"20140320 09:41:00.491","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sh85131207<\x5C/Link>","CHKSUM":"55ae55cd"}]}
 data:ctl:IdentLCCN|sj98000354 timestamp=1480472388546, value={"members":[{"XPATH":"v650[7]/sa[1]","CDATE":"20161129 21:19:48.078","ACTION":"ADDLINK","DATA":"<Link source='IdentLCCN' status='controlled'>sj98000354<\x5C/Link>","CHKSUM":"36b97e13"}]}
 data:ctl:IdentVIAF|10409662 timestamp=1462523472438, value={"members":[{"XPATH":"v700[2]/sa[1]","CDATE":"20160506 04:31:11.639","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>10409662<\x5C/Link>","CHKSUM":"23b84af9"}]}
 data:ctl:IdentVIAF|16014850 timestamp=1462523472438, value={"members":[{"XPATH":"v700[1]/sa[1]","CDATE":"20160506 04:31:11.636","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"cbf3b4e4"},{"XPATH":"v700[3]/sa[1]","CDATE":"20160506 04:31:11.637","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>16014850<\x5C/Link>","CHKSUM":"7231b639"}]}
 data:ctl:IdentVIAF|232068214 timestamp=1462523472438, value={"members":[{"XPATH":"v700[4]/sd[1]","CDATE":"20160506 04:31:11.668","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"},{"XPATH":"v700[4]/sa[1]","CDATE":"20160506 04:31:11.669","ACTION":"RESEARCH","DATA":"<Link source='IdentVIAF' status='controlled'>232068214<\x5C/Link>","CHKSUM":"b41464c3"}]}
 data:dataSource timestamp=1584461900949, value=xwc
 data:date1 timestamp=1584461900949, value=1963
 data:dhold:10188 timestamp=1365779072765, value={"md":[{"CDATE":"20130412 11:02:02.093"},{"CPID":"setholdfri apr 12 11"},{"UDATE":"20130412 11:04:32.764"},{"UPID":"delholdfri apr 12 11"}]}
 data:dhold:1079 timestamp=1423601433982, value={"md":[{"CDATE":"20140303 11:05:37.904"},{"CPID":"cnx_sethold_mon mar 03 11"},{"UDATE":"20150210 15:50:33.981"},{"UPID":"cnx_delhold_tue feb 10 15"}]}
 data:dhold:10810 timestamp=1448362167509, value={"md":[{"CDATE":"20080410 15:38:45.000"},{"CPID":"NA"},{"UDATE":"20151124 05:49:27.509"},{"UPID":"ihbdcon_10810_20150827"}]}
 data:dhold:10830 timestamp=1480516989608, value={"md":[{"CDATE":"20161130 09:42:52.580"},{"CPID":"cnx_sethold_wed nov 30 09"},{"UDATE":"20161130 09:43:09.608"},{"UPID":"cnx_delhold_wed nov 30 09"}]}
 data:dhold:10977 timestamp=1340132656843, value={"md":[{"CDATE":"20120619 14:57:13.321"},{"CPID":"setholdtue jun 19 14"},{"UDATE":"20120619 15:04:16.843"},{"UPID":"delholdtue jun 19 15_cascade_del_1094158749"}]}
 data:dhold:1101 timestamp=1476143521274, value={"md":[{"CDATE":"20160509 12:35:50.103"},{"CPID":"cnx_sethold_mon may 09 12"},{"UDATE":"20161010 19:52:01.275"},{"UPID":"cnx_delhold_mon oct 10 19"}]}
 data:dhold:1138 timestamp=1337257857505, value={"md":[{"CDATE":"20120517 08:30:04.183"},{"CPID":"SetHoldThu May 17 07"},{"UDATE":"20120517 08:30:57.505"},{"UPID":"DelHoldThu May 17 07"}]}
 data:dhold:11906 timestamp=1345152881630, value={"md":[{"CDATE":"20040826 02:09:09.000"},{"CPID":"NA"},{"UDATE":"20120816 17:34:41.630"},{"UPID":"delholdthu aug 16 17_cascade_del_247691308"}]}
 data:dhold:1200 timestamp=1335914344046, value={"md":[{"CDATE":"20081117 17:50:09.000"},{"CPID":"NA"},{"UDATE":"20120501 19:19:04.045"},{"UPID":"DelHoldTue May 01 19"}]}
 data:dhold:12613 timestamp=1405020098114, value={"md":[{"CDATE":"20050930 13:57:41.000"},{"CPID":"NA"},{"UDATE":"20140710 15:21:38.112"},{"UPID":"mdc-621596"}]}
 data:dhold:1265 timestamp=1428425121318, value={"md":[{"CDATE":"20080505 23:59:04.000"},{"CPID":"NA"},{"UDATE":"20150407 12:45:21.319"},{"UPID":"cnx_delhold_tue apr 07 12"}]}
 data:dhold:1372 timestamp=1455704699417, value={"md":[{"CDATE":"20150814 21:27:55.145"},{"CPID":"cnx_sethold_fri aug 14 21"},{"UDATE":"20160217 05:24:59.416"},{"UPID":"ihbdcon_1372_20151101"}]}
 data:dhold:13765 timestamp=1336401365997, value={"md":[{"CDATE":"20110411 10:27:31.000"},{"CPID":"NA"},{"UDATE":"20120507 10:36:05.999"},{"UPID":"DelHoldMon May 07 10"}]}
 data:dhold:1391 timestamp=1414745179672, value={"md":[{"CDATE":"20111112 18:50:27.000"},{"CPID":"NA"},{"UDATE":"20141031 04:46:19.671"},{"UPID":"ihbdcon_1391_20140321"}]}
 data:dhold:141 timestamp=1411499993891, value={"md":[{"CDATE":"20140215 05:35:54.714"},{"CPID":"mdc-583845"},{"UDATE":"20140923 15:19:53.889"},{"UPID":"wms-2d522eec-82e1-4596-b819-8fcff1279a17"}]}
 data:dhold:14496 timestamp=1405018058050, value={"md":[{"CDATE":"20050930 14:01:51.000"},{"CPID":"NA"},{"UDATE":"20140710 14:47:38.048"},{"UPID":"mdc-621603"}]}
 data:dhold:1517 timestamp=1476527777582, value={"md":[{"CDATE":"20120327 09:39:30.000"},{"CPID":"NA"},{"UDATE":"20161015 06:36:17.582"},{"UPID":"ihbdcon_1517_20161231"}]}
 data:dhold:1521 timestamp=1376331596314, value={"md":[{"CDATE":"20040826 02:08:59.000"},{"CPID":"NA"},{"UDATE":"20130812 14:19:56.312"},{"UPID":"delholdmon aug 12 14"}]}
 data:dhold:1558 timestamp=1437425706756, value={"md":[{"CDATE":"20150720 16:28:16.572"},{"CPID":"cnx_sethold_mon jul 20 16"},{"UDATE":"20150720 16:55:06.755"},{"UPID":"cnx_delhold_mon jul 20 16"}]}
 data:dhold:15584 timestamp=1368813375415, value={"md":[{"CDATE":"20060314 22:25:52.000"},{"CPID":"NA"},{"UDATE":"20130517 13:56:15.415"},{"UPID":"ihbdcon-c20131373"}]}
 data:dhold:1582 timestamp=1579730332021, value={"md":[{"CDATE":"20150908 14:05:15.624"},{"CPID":"cnx_sethold_tue sep 08 14"},{"UDATE":"20200122 16:58:52.020"},{"UPID":"019a53a5-ad3a-4d32-baa1-7101d99a0303"}]}
 data:dhold:15867 timestamp=1336400991420, value={"md":[{"CDATE":"20110411 10:21:40.000"},{"CPID":"NA"},{"UDATE":"20120507 10:29:51.422"},{"UPID":"DelHoldMon May 07 10"}]}
 data:dhold:160 timestamp=1475002860611, value={"md":[{"CDATE":"20160927 14:17:41.541"},{"CPID":"cnx_sethold_tue sep 27 14"},{"UDATE":"20160927 15:01:00.608"},{"UPID":"cnx_delhold_tue sep 27 15"}]}
 data:dhold:1621 timestamp=1439814771233, value={"md":[{"CDATE":"20150817 08:30:46.658"},{"CPID":"cnx_sethold_mon aug 17 08"},{"UDATE":"20150817 08:32:51.233"},{"UPID":"cnx_delhold_mon aug 17 08"}]}
 data:dhold:1624 timestamp=1336078308558, value={"md":[{"CDATE":"20120503 16:51:35.871"},{"CPID":"SetHoldThu May 03 16"},{"UDATE":"20120503 16:51:48.558"},{"UPID":"DelHoldThu May 03 16"}]}
 data:dhold:1655 timestamp=1444316525583, value={"md":[{"CDATE":"20120611 08:29:54.024"},{"CPID":"setholdmon jun 11 08"},{"UDATE":"20151008 11:02:05.581"},{"UPID":"cnx_delhold_thu oct 08 11"}]}
 data:dhold:16561 timestamp=1413318087904, value={"md":[{"CDATE":"20131217 12:48:32.373"},{"CPID":"cnx_sethold_tue dec 17 12"},{"UDATE":"20141014 16:21:27.902"},{"UPID":"cnx_delhold_tue oct 14 16"}]}
 data:dhold:17389 timestamp=1336400953024, value={"md":[{"CDATE":"20110411 10:15:08.000"},{"CPID":"NA"},{"UDATE":"20120507 10:29:13.026"},{"UPID":"DelHoldMon May 07 10"}]}
 data:dhold:1870 timestamp=1382385493365, value={"md":[{"CDATE":"20130625 16:07:18.571"},{"CPID":"setholdtue jun 25 16"},{"UDATE":"20131021 15:58:13.363"},{"UPID":"cnx_delhold_mon oct 21 15"}]}
 data:dhold:1876 timestamp=1335384937437, value={"md":[{"CDATE":"20090617 11:38:31.000"},{"CPID":"NA"},{"UDATE":"20120425 16:15:37.438"},{"UPID":"DelHoldWed Apr 25 15"}]}
 data:dhold:1908 timestamp=1433860126041, value={"md":[{"CDATE":"20150608 17:04:11.935"},{"CPID":"cnx_browser_cnxs07.prod.oclc.org-51978-iaodsw9h-qy"},{"UDATE":"20150609 10:28:46.040"},{"UPID":"cnx_delhold_tue jun 09 10"}]}
 data:dhold:20027 timestamp=1394612872273, value={"md":[{"CDATE":"20130705 13:00:50.801"},{"CPID":"setholdfri jul 05 13"},{"UDATE":"20140312 04:27:52.274"},{"UPID":"ihbdcon_20027_20140302"}]}
 data:dhold:2003 timestamp=1379351209131, value={"md":[{"CDATE":"20111110 18:01:39.000"},{"CPID":"NA"},{"UDATE":"20130916 13:06:49.130"},{"UPID":"delholdmon sep 16 13"}]}
 data:dhold:2088 timestamp=1392390603527, value={"md":[{"CDATE":"20140214 10:06:01.020"},{"CPID":"cnx_sethold_fri feb 14 10"},{"UDATE":"20140214 10:10:03.526"},{"UPID":"cnx_delhold_fri feb 14 10"}]}
 data:dhold:2109 timestamp=1383582830672, value={"md":[{"CDATE":"20131104 11:26:20.111"},{"CPID":"cnx_sethold_mon nov 04 11"},{"UDATE":"20131104 11:33:50.671"},{"UPID":"cnx_delhold_mon nov 04 11"}]}
 data:dhold:21114 timestamp=1404981552168, value={"md":[{"CDATE":"20140710 04:37:28.306"},{"CPID":"cnx_sethold_thu jul 10 04"},{"UDATE":"20140710 04:39:12.170"},{"UPID":"cnx_delhold_thu jul 10 04"}]}
 data:dhold:2132 timestamp=1386867143958, value={"md":[{"CDATE":"20130809 14:11:19.400"},{"CPID":"setholdfri aug 09 14"},{"UDATE":"20131212 11:52:23.956"},{"UPID":"cnx_delhold_thu dec 12 11"}]}
 data:dhold:2187 timestamp=1340380567878, value={"md":[{"CDATE":"20040826 02:09:02.000"},{"CPID":"NA"},{"UDATE":"20120622 11:56:07.877"},{"UPID":"delholdfri jun 22 11"}]}
 data:dhold:223 timestamp=1347284880710, value={"md":[{"CDATE":"20040826 02:08:48.000"},{"CPID":"NA"},{"UDATE":"20120910 09:48:00.710"},{"UPID":"delholdmon sep 10 09"}]}
 data:dhold:2257 timestamp=1440697358086, value={"md":[{"CDATE":"20140508 17:42:40.284"},{"CPID":"cnx_sethold_thu may 08 17"},{"UDATE":"20150827 13:42:38.085"},{"UPID":"cnx_delhold_thu aug 27 13"}]}
 data:dhold:2317 timestamp=1406648997141, value={"md":[{"CDATE":"20040826 02:09:02.000"},{"CPID":"NA"},{"UDATE":"20140729 11:49:57.141"},{"UPID":"cnx_delhold_tue jul 29 11"}]}
 data:dhold:23325 timestamp=1414173530382, value={"md":[{"CDATE":"20141024 13:58:29.266"},{"CPID":"cnx_sethold_fri oct 24 13"},{"UDATE":"20141024 13:58:50.383"},{"UPID":"cnx_delhold_fri oct 24 13"}]}
 data:dhold:2336 timestamp=1403341650713, value={"md":[{"CDATE":"20040826 02:09:03.000"},{"CPID":"NA"},{"UDATE":"20140621 05:07:30.712"},{"UPID":"ihbdcon_2336_20131210"}]}
 data:dhold:276 timestamp=1423165936885, value={"md":[{"CDATE":"20150202 14:10:32.564"},{"CPID":"recmanagerbl"},{"UDATE":"20150205 14:52:16.884"},{"UPID":"recmanagerbl"}]}
 data:dhold:29395 timestamp=1472532017662, value={"md":[{"CDATE":"20140717 02:23:58.749"},{"CPID":"cnx_sethold_thu jul 17 02"},{"UDATE":"20160830 00:40:17.662"},{"UPID":"cnx_delhold_tue aug 30 00"}]}
 data:dhold:3012 timestamp=1396038308425, value={"md":[{"CDATE":"20130301 12:47:02.960"},{"CPID":"setholdfri mar 01 12"},{"UDATE":"20140328 16:25:08.426"},{"UPID":"cnx_delhold_fri mar 28 16"}]}
 data:dhold:3042 timestamp=1388741282376, value={"md":[{"CDATE":"20040826 02:09:04.000"},{"CPID":"NA"},{"UDATE":"20140103 04:28:02.376"},{"UPID":"ihbdcon_3042_20130930"}]}
